date,time,heatpump_supplytemp_feedback,heatpump_workingmode_feedback
2021-08-16,00:00,26.0,8.0
2021-08-16,00:01,26.0,8.0
2021-08-16,00:02,26.0,8.0
2021-08-16,00:03,26.0,8.0
2021-08-16,00:04,26.0,8.0
2021-08-16,00:05,26.0,8.0
2021-08-16,00:06,26.0,8.0
2021-08-16,00:07,26.0,8.0
2021-08-16,00:08,26.0,8.0
2021-08-16,00:09,26.0,8.0
2021-08-16,00:10,26.0,8.0
2021-08-16,00:11,26.0,8.0
2021-08-16,00:12,26.0,8.0
2021-08-16,00:13,26.0,8.0
2021-08-16,00:14,26.0,8.0
2021-08-16,00:15,26.0,8.0
2021-08-16,00:16,26.0,8.0
2021-08-16,00:17,26.0,8.0
2021-08-16,00:18,26.0,8.0
2021-08-16,00:19,26.0,8.0
2021-08-16,00:20,26.0,8.0
2021-08-16,00:21,26.0,8.0
2021-08-16,00:22,26.0,8.0
2021-08-16,00:23,26.0,8.0
2021-08-16,00:24,26.0,8.0
2021-08-16,00:25,26.0,8.0
2021-08-16,00:26,26.0,8.0
2021-08-16,00:27,26.0,8.0
2021-08-16,00:28,26.0,8.0
2021-08-16,00:29,26.0,8.0
2021-08-16,00:30,26.0,8.0
2021-08-16,00:31,26.0,8.0
2021-08-16,00:32,26.0,8.0
2021-08-16,00:33,26.0,8.0
2021-08-16,00:34,26.0,8.0
2021-08-16,00:35,26.0,8.0
2021-08-16,00:36,26.0,8.0
2021-08-16,00:37,26.0,8.0
2021-08-16,00:38,26.0,8.0
2021-08-16,00:39,26.0,8.0
2021-08-16,00:40,26.0,8.0
2021-08-16,00:41,26.0,8.0
2021-08-16,00:42,26.0,8.0
2021-08-16,00:43,26.0,8.0
2021-08-16,00:44,26.0,8.0
2021-08-16,00:45,26.0,8.0
2021-08-16,00:46,26.0,8.0
2021-08-16,00:47,26.0,8.0
2021-08-16,00:48,26.0,8.0
2021-08-16,00:49,26.0,8.0
2021-08-16,00:50,26.0,8.0
2021-08-16,00:51,26.0,8.0
2021-08-16,00:52,26.0,8.0
2021-08-16,00:53,26.0,8.0
2021-08-16,00:54,26.0,8.0
2021-08-16,00:55,26.0,8.0
2021-08-16,00:56,26.0,8.0
2021-08-16,00:57,26.0,8.0
2021-08-16,00:58,26.0,8.0
2021-08-16,00:59,26.0,8.0
2021-08-16,01:00,26.0,8.0
2021-08-16,01:01,26.0,8.0
2021-08-16,01:02,26.0,8.0
2021-08-16,01:03,26.0,8.0
2021-08-16,01:04,26.0,8.0
2021-08-16,01:05,26.0,8.0
2021-08-16,01:06,26.0,8.0
2021-08-16,01:07,26.0,8.0
2021-08-16,01:08,26.0,8.0
2021-08-16,01:09,26.0,8.0
2021-08-16,01:10,26.0,8.0
2021-08-16,01:11,26.0,8.0
2021-08-16,01:12,26.0,8.0
2021-08-16,01:13,26.0,8.0
2021-08-16,01:14,26.0,8.0
2021-08-16,01:15,26.0,8.0
2021-08-16,01:16,26.0,8.0
2021-08-16,01:17,26.0,8.0
2021-08-16,01:18,26.0,8.0
2021-08-16,01:19,26.0,8.0
2021-08-16,01:20,26.0,8.0
2021-08-16,01:21,26.0,8.0
2021-08-16,01:22,26.0,8.0
2021-08-16,01:23,26.0,8.0
2021-08-16,01:24,26.0,8.0
2021-08-16,01:25,26.0,8.0
2021-08-16,01:26,26.0,8.0
2021-08-16,01:27,26.0,8.0
2021-08-16,01:28,26.0,8.0
2021-08-16,01:29,26.0,8.0
2021-08-16,01:30,26.0,8.0
2021-08-16,01:31,26.0,8.0
2021-08-16,01:32,26.0,8.0
2021-08-16,01:33,26.0,8.0
2021-08-16,01:34,26.0,8.0
2021-08-16,01:35,26.0,8.0
2021-08-16,01:36,26.0,8.0
2021-08-16,01:37,26.0,8.0
2021-08-16,01:38,26.0,8.0
2021-08-16,01:39,26.0,8.0
2021-08-16,01:40,26.0,8.0
2021-08-16,01:41,26.0,8.0
2021-08-16,01:42,26.0,8.0
2021-08-16,01:43,26.0,8.0
2021-08-16,01:44,26.0,8.0
2021-08-16,01:45,26.0,8.0
2021-08-16,01:46,26.0,8.0
2021-08-16,01:47,26.0,8.0
2021-08-16,01:48,26.0,8.0
2021-08-16,01:49,26.0,8.0
2021-08-16,01:50,26.0,8.0
2021-08-16,01:51,26.0,8.0
2021-08-16,01:52,26.0,8.0
2021-08-16,01:53,26.0,8.0
2021-08-16,01:54,26.0,8.0
